Type.registerNamespace('ITSchoolERP');
ITSchoolERP.CommonWebServiceNew=function() {
ITSchoolERP.CommonWebServiceNew.initializeBase(this);
this._timeout = 0;
this._userContext = null;
this._succeeded = null;
this._failed = null;
}
ITSchoolERP.CommonWebServiceNew.prototype={
_get_path:function() {
 var p = this.get_path();
ITSchoolERP.CommonWebServiceNew.DisplyResultAnalysis= function(StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyResultAnalysis(StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.ResultAnalysis= function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,TopOrder,DeActive,SectionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.ResultAnalysis(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,TopOrder,DeActive,SectionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.ResultAnalysisStreamWiseRank= function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.ResultAnalysisStreamWiseRank(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.ResultAnalysisSubWiseCountPer= function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,IsSectionWise,IsDeActive,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.ResultAnalysisSubWiseCountPer(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,IsSectionWise,IsDeActive,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.ResultAnalysisSubWiseTopper= function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.ResultAnalysisSubWiseTopper(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.ResultAnalysisSubWiseHighest= function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.ResultAnalysisSubWiseHighest(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.ResultAnalysisSubAndGradeWise= function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,SectionId,Additional,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.ResultAnalysisSubAndGradeWise(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,SectionId,Additional,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.ResultAnalysisSubAndGradeWiseCount= function(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.ResultAnalysisSubAndGradeWiseCount(ReportType,StandardId,ExamTypeId,StudentId,ExamGroupId,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetRptSectionType= function(ExamTypeId,Examgroupid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetRptSectionType(ExamTypeId,Examgroupid,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.Get_SubjectGroup= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.Get_SubjectGroup(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetSubjectGroupBySection= function(SectionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetSubjectGroupBySection(SectionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetSectionType= function(SectionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetSectionType(SectionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.Get_ReportSection= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.Get_ReportSection(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetFormulaSetting= function(ExamGroupId,ExamTypeId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetFormulaSetting(ExamGroupId,ExamTypeId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetAllreadyMappedColumn= function(Type,ExamGroupId,ExamTypeId,SectionId,FormulaId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetAllreadyMappedColumn(Type,ExamGroupId,ExamTypeId,SectionId,FormulaId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetExamSubjectWiseAssigneer= function(ActionType,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetExamSubjectWiseAssigneer(ActionType,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetListExamSubjectWiseAssigneer= function(ActionType,ClassId,SectionId,ExamId,SubjectGroupId,Year,SemesterId,PageSizeFrom,PageSizeTo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetListExamSubjectWiseAssigneer(ActionType,ClassId,SectionId,ExamId,SubjectGroupId,Year,SemesterId,PageSizeFrom,PageSizeTo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.UpdateStatus= function(Status,Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.UpdateStatus(Status,Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DeleteExamDisplay= function(Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DeleteExamDisplay(Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.CloneExamDisplay= function(Id,ExamGroupId,ExamTypeId,DisplayName,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.CloneExamDisplay(Id,ExamGroupId,ExamTypeId,DisplayName,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetCBSEResult= function(ClassName,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetCBSEResult(ClassName,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetCBSE_Reports= function(ClassName,SchoolId,SessionId,Flag,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetCBSE_Reports(ClassName,SchoolId,SessionId,Flag,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetCBSE_ReportsAnalyzer= function(ClassName,SchoolId,SessionId,Flag,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetCBSE_ReportsAnalyzer(ClassName,SchoolId,SessionId,Flag,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetCBSEResultAnalyzer= function(ClassName,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetCBSEResultAnalyzer(ClassName,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindCBSEPieChart= function(ClassName,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindCBSEPieChart(ClassName,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindCBSEPieChartAnalyzer= function(ClassName,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindCBSEPieChartAnalyzer(ClassName,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindCBSEPieChartForResultSts= function(ClassName,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindCBSEPieChartForResultSts(ClassName,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindCBSEDistinctChartAnalyzer= function(ClassName,SessionId,SchoolId,Flag,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindCBSEDistinctChartAnalyzer(ClassName,SessionId,SchoolId,Flag,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.ErpTopUsageReports= function(SchoolId,SessionId,Cdate,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.ErpTopUsageReports(SchoolId,SessionId,Cdate,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindHomeworkSummary= function(SummaryType,FromToDate,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindHomeworkSummary(SummaryType,FromToDate,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindStdStrength= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindStdStrength(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindEStrength= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindEStrength(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindStdBoysandGirls= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindStdBoysandGirls(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetIssuedBookUserDetails= function(UserId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetIssuedBookUserDetails(UserId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindVisitorCheckinCheckoutGraph= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindVisitorCheckinCheckoutGraph(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetVisitorDepartmentWise= function(SchoolID,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetVisitorDepartmentWise(SchoolID,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetEmpSubmitDocument= function(EmpId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetEmpSubmitDocument(EmpId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindMedicineStockDefaultGrid= function(MedicineId,Date,Vendor,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindMedicineStockDefaultGrid(MedicineId,Date,Vendor,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindStudentShiftAttendance= function(SchoolID,SessionId,DateofEntry,ShiftId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindStudentShiftAttendance(SchoolID,SessionId,DateofEntry,ShiftId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.RefreshFeePaidupto= function(StudentId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.RefreshFeePaidupto(StudentId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.ExamSportCard= function(ExamTypeId,ClassIdId,SortId,StudentId,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.ExamSportCard(ExamTypeId,ClassIdId,SortId,StudentId,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindCompRequestPiChart= function(ClassName,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindCompRequestPiChart(ClassName,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindErroLogsSummaryReport= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindErroLogsSummaryReport(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindErrorDetailsReport= function(SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindErrorDetailsReport(SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindErrorLogsReportNameWise= function(SchoolId,SessionId,PageName,Action,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindErrorLogsReportNameWise(SchoolId,SessionId,PageName,Action,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetStudentDetailsDefault= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetStudentDetailsDefault(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SearchStudentDetails= function(Period,AdmnNo,PointType,ReviewType,StandardId,SectionId,rdbvalue,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SearchStudentDetails(Period,AdmnNo,PointType,ReviewType,StandardId,SectionId,rdbvalue,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetStudentDetailsReviewOnName= function(stdName,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetStudentDetailsReviewOnName(stdName,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetStudentStatusOnAdmnNo= function(AdmnNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetStudentStatusOnAdmnNo(AdmnNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetStudentDetailsReviewOnAdmnNo= function(AdmnNo,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetStudentDetailsReviewOnAdmnNo(AdmnNo,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetStudentDetailsReviewOnAtrAdmnNo= function(AtrAdmnno,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetStudentDetailsReviewOnAtrAdmnNo(AtrAdmnno,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetStudentDetailsByReviewId= function(ReviewId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetStudentDetailsByReviewId(ReviewId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DeleteStudentDetailsByReviewId= function(ReviewId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DeleteStudentDetailsByReviewId(ReviewId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.PrintReviewDetails= function(Period,AdmnNo,PointType,ReviewType,StandardId,SectionId,rdbvalue,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.PrintReviewDetails(Period,AdmnNo,PointType,ReviewType,StandardId,SectionId,rdbvalue,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetAllClassWiseResultList= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetAllClassWiseResultList(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetAllOnlyHoldResultList= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetAllOnlyHoldResultList(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetClassAndExamWiseStudentList= function(ClassId,SectionId,ExamId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetClassAndExamWiseStudentList(ClassId,SectionId,ExamId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindDATESHEETEDITDETAILS= function(Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindDATESHEETEDITDETAILS(Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BINDSUBJECTDETAILSFOREDIT= function(StandardId,SectionId,Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BINDSUBJECTDETAILSFOREDIT(StandardId,SectionId,Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.DisplyReportCard= function(StandardId,ExamTypeId,SchoolId,SessionId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.DisplyReportCard(StandardId,ExamTypeId,SchoolId,SessionId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.UpadeExamSheetDetails= function(Type,ClassId,SectionId,ExamId,ExamSheetDetailsArr,Note,Id,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.UpadeExamSheetDetails(Type,ClassId,SectionId,ExamId,ExamSheetDetailsArr,Note,Id,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetFeeBillPrintClassWise= function(InstalMentIds,frominstallment,Action,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetFeeBillPrintClassWise(InstalMentIds,frominstallment,Action,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetFeeBillPrintClassWiseAfterCollection= function(ToInstalment,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetFeeBillPrintClassWiseAfterCollection(ToInstalment,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetFeeBillPrintClassWisePrint= function(InstalMentIds,frominstallment,Action,Filter,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetFeeBillPrintClassWisePrint(InstalMentIds,frominstallment,Action,Filter,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetFeeBillPrintClassWiseAfterCollectionPrint= function(ToInstalment,Filter,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetFeeBillPrintClassWiseAfterCollectionPrint(ToInstalment,Filter,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetFeeBillPrintClassWiseGraph= function(InstalMentIds,frominstallment,Action,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetFeeBillPrintClassWiseGraph(InstalMentIds,frominstallment,Action,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetFeeBillPrintClassWiseAfterCollectionGraph= function(ToInstalment,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetFeeBillPrintClassWiseAfterCollectionGraph(ToInstalment,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindstdDDLHousewis= function(onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindstdDDLHousewis(onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.BindGrdStdHouse= function(sHouseid,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.BindGrdStdHouse(sHouseid,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.UpdateHouse= function(sHouseid,sStudentId,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.UpdateHouse(sHouseid,sStudentId,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.SaveComplintChild= function(Type,ComplaintId,Comment,EmailId,StudentName,CompStatus,Notification,IsReAssign,AssignerId,CompStatusName,RequestBy,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.SaveComplintChild(Type,ComplaintId,Comment,EmailId,StudentName,CompStatus,Notification,IsReAssign,AssignerId,CompStatusName,RequestBy,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.GetComplaintDetails= function(Type,Requestedby,Status,Date,Priority,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.GetComplaintDetails(Type,Requestedby,Status,Date,Priority,onSuccess,onFailed,userContext); }
ITSchoolERP.CommonWebServiceNew.PrintRequestDetails= function(Action,Requestedby,Status,Date,Priority,onSuccess,onFailed,userContext) {ITSchoolERP.CommonWebServiceNew._staticInstance.PrintRequestDetails(Action,Requestedby,Status,Date,Priority,onSuccess,onFailed,userContext); }
